[12/14/22, 12:48:14 PM] ‎You: ‎Messages to yourself are end-to-end encrypted. No one else, not even WhatsApp, can read, listen to, or share them.
[12/14/22, 12:48:14 PM] Srini: Canon r6
[12/19/22, 12:11:55 AM] Srini: Laksh 
Maahir 
Narun 
Vihas 
Yeshwin 
Yayin 
Yashish
[12/19/22, 12:30:59 AM] Srini: Abhijit/ Abhijeet 
Gagan 
Suhan 
Suhas 
Abhi 
Rishi 
Jai 
Laksh
[12/26/22, 1:28:01 AM] Srini: Eos c70
[12/26/22, 1:36:28 AM] Srini: Eos r5c
[12/26/22, 11:58:17 PM] Srini: https://youtu.be/Cb6p18e9c8s
[12/27/22, 1:02:53 AM] Srini: https://youtu.be/JzONv5kaPJM
[1/9/23, 2:34:53 PM] Srini: https://www.interviewbit.com/google-interview-questions/
‎[11/8/23, 6:39:43 PM] Srini: program.pdf • ‎21 pages ‎<attached: 00000010-program.pdf>
‎[11/22/23, 11:14:45 AM] Srini: Outlook.pdf • ‎3 pages ‎<attached: 00000011-Outlook.pdf>
[12/3/23, 9:50:29 AM] Srini: ▶️ Watch this reel https://www.facebook.com/share/r/rErECa4iVyQht9R9/?mibextid=oNlxB9
‎[12/16/23, 4:19:17 AM] Srini: 891D6427-F6A5-4813-9956-397C06F365BC-list.pdf • ‎4 pages ‎<attached: 00000013-891D6427-F6A5-4813-9956-397C06F365BC-list.pdf>
‎[12/16/23, 4:40:45 AM] Srini: paystub.pdf • ‎1 page ‎<attached: 00000014-paystub.pdf>
‎[12/24/23, 8:01:20 PM] Srini: Madhavi_Varanasi__ManualTesting_Resume .docx ‎<attached: 00000015-Madhavi_Varanasi__ManualTesting_Resume .docx>
‎[12/27/23, 4:33:24 AM] Srini: Autobiography-of-a-Yogi.pdf • ‎537 pages ‎<attached: 00000016-Autobiography-of-a-Yogi.pdf>
[1/20/24, 7:04:55 PM] Srini: https://docs.google.com/spreadsheets/u/0/d/1pEzcVLdj7T4fv5mrNhsOvffBnsUH07GZk7c2jD-adE0/htmlview?pli=1#gid=0
